,user_id,interest_id
0,1,20
1,2,5
2,3,20
3,3,6
4,3,5
5,3,19
6,4,3
7,4,5
8,4,4
9,5,8
10,5,11
11,5,9
12,6,12
13,6,3
14,7,17
15,7,5
16,8,14
17,9,6
18,9,19
19,9,18
20,9,13
21,9,3
22,10,5
23,11,8
24,11,12
25,11,10
26,11,13
27,11,16
28,12,19
29,12,15
30,12,9
31,13,1
32,14,5
33,14,12
34,14,6
35,14,9
36,14,18
37,15,2
38,15,16
39,16,12
40,17,7
41,18,14
42,18,7
43,18,17
44,19,14
45,19,8
46,19,4
47,19,18
48,19,20
49,20,18
50,20,3
51,20,14
52,20,13
53,21,4
54,21,8
55,21,10
56,21,11
57,22,7
58,23,3
59,23,16
60,24,7
61,24,11
62,25,2
63,25,18
64,25,12
65,26,9
66,26,1
67,26,11
68,26,3
69,26,7
70,27,18
71,27,11
72,28,15
73,28,8
74,29,14
75,29,11
76,29,5
77,29,10
78,30,8
79,31,8
80,31,12
81,32,19
82,32,14
83,32,9
84,33,17
85,33,3
86,33,18
87,33,14
88,33,4
89,34,8
90,35,8
91,35,14
92,36,9
93,36,16
94,36,5
95,37,19
96,37,11
97,37,12
98,37,8
99,38,11
100,38,2
101,38,19
102,38,8
103,38,5
104,39,13
105,39,7
106,39,4
107,39,12
108,40,6
109,40,20
110,41,8
111,41,14
112,41,16
113,41,6
114,42,10
115,42,11
116,43,9
117,44,15
118,44,2
119,45,3
120,46,13
121,46,6
122,47,8
123,47,3
124,47,5
125,47,16
126,47,7
127,48,2
128,48,3
129,48,11
130,48,20
131,48,14
132,49,17
133,49,6
134,49,5
135,49,19
136,50,17
137,50,10
138,50,20
139,50,9
140,50,11
141,51,1
142,52,2
143,52,9
144,52,10
145,53,7
146,53,14
147,53,18
148,54,11
149,54,19
150,54,1
151,54,17
152,54,10
153,55,15
154,55,18
155,55,3
156,55,11
157,56,18
158,56,13
159,56,4
160,56,17
161,56,1
162,57,6
163,57,13
164,57,2
165,57,15
166,58,5
167,58,20
168,58,6
169,59,17
170,59,18
171,59,9
172,59,19
173,59,2
174,60,16
175,60,2
