id,user_id,community_id,type,joined_at
1,1,51,admin,2019-09-27 16:49:56
2,2,14,member,2021-03-27 15:31:51
3,2,41,member,2024-03-15 08:15:06
4,3,4,member,2019-06-17 00:48:18
5,3,62,member,2023-05-21 19:46:59
6,4,54,member,2021-09-29 15:44:16
7,4,27,member,2019-02-23 20:04:58
8,4,16,admin,2021-09-17 21:35:25
9,4,28,admin,2024-10-19 09:38:12
10,4,30,member,2021-12-19 12:00:41
11,5,56,member,2023-05-03 20:08:09
12,5,32,member,2023-04-15 16:30:47
13,5,27,member,2020-02-12 10:31:39
14,5,16,admin,2020-01-15 13:18:31
15,6,55,member,2021-08-16 10:38:40
16,6,49,member,2018-05-27 04:01:02
17,6,41,member,2018-05-19 18:24:46
18,6,65,member,2020-10-06 11:04:44
19,7,6,member,2024-03-24 09:05:13
20,7,27,admin,2021-05-21 00:51:29
21,8,66,member,2023-12-16 09:03:04
22,8,20,member,2019-05-13 12:52:47
23,8,57,member,2022-05-22 20:33:27
24,8,66,member,2024-06-10 04:39:37
25,9,56,member,2021-03-19 23:54:18
26,9,69,member,2023-05-23 22:49:58
27,10,7,member,2020-11-10 14:30:34
28,10,48,member,2019-03-28 14:25:16
29,10,16,member,2021-05-24 01:46:56
30,12,62,member,2019-06-23 02:06:59
31,13,46,member,2022-01-19 23:35:55
32,13,44,member,2019-06-27 12:06:54
33,14,16,member,2019-04-18 15:10:00
34,14,14,member,2020-01-27 05:47:08
35,15,14,member,2019-04-15 00:10:39
36,15,59,member,2024-11-18 12:22:44
37,15,34,member,2024-06-10 04:16:52
38,16,56,member,2024-07-28 13:23:35
39,16,7,member,2024-02-13 05:42:48
40,16,38,member,2023-10-21 01:22:15
41,16,62,admin,2019-12-01 01:56:12
42,16,5,member,2021-12-22 08:36:35
43,17,53,member,2019-03-24 07:52:57
44,17,42,member,2018-12-11 18:26:38
45,17,8,member,2021-04-12 06:57:12
46,18,48,admin,2018-04-14 08:46:42
47,18,36,member,2024-12-20 23:12:23
48,18,33,member,2023-01-03 10:44:13
49,20,59,member,2018-12-19 19:08:49
50,20,6,member,2023-05-23 00:33:26
51,20,62,member,2023-12-16 01:58:09
52,21,16,member,2018-10-17 08:24:25
53,21,4,member,2020-06-19 05:10:31
54,22,24,member,2020-03-11 10:56:45
55,22,24,member,2018-08-29 10:57:29
56,23,12,member,2019-07-03 01:12:13
57,23,35,member,2019-03-29 06:47:58
58,24,12,member,2018-09-28 09:12:55
59,24,6,member,2021-04-07 10:11:46
60,24,47,admin,2021-08-22 21:21:02
61,24,16,member,2020-12-03 00:18:42
62,24,30,member,2024-07-22 05:47:17
63,25,39,member,2020-03-30 23:14:17
64,25,36,member,2020-08-19 00:33:15
65,27,27,member,2018-01-21 04:01:28
66,27,13,member,2021-01-08 21:48:05
67,27,7,member,2020-04-16 02:07:52
68,27,49,member,2023-08-24 22:29:15
69,28,10,member,2022-10-13 01:16:36
70,28,35,member,2020-01-13 05:48:22
71,28,3,member,2023-01-21 16:04:14
72,28,50,member,2018-10-27 00:27:45
73,29,24,member,2022-03-03 22:18:46
74,29,42,member,2022-03-18 00:10:27
75,30,22,member,2021-11-06 00:39:30
76,30,58,member,2020-02-09 05:49:20
77,31,1,member,2024-01-26 05:23:12
78,31,62,admin,2020-08-31 15:36:27
79,31,64,member,2021-10-07 21:25:12
80,31,56,member,2024-11-04 14:27:10
81,32,31,member,2021-04-18 05:45:43
82,32,64,member,2021-12-28 23:54:05
83,34,53,member,2024-05-11 19:16:12
84,34,38,member,2020-08-14 00:33:19
85,34,48,member,2024-01-12 22:28:37
86,34,67,member,2020-10-11 20:33:58
87,35,26,member,2019-11-24 19:11:37
88,37,70,member,2020-03-20 18:33:39
89,37,66,member,2019-03-16 23:28:01
90,37,54,member,2024-07-15 16:43:55
91,38,35,admin,2018-05-21 19:32:27
92,38,40,member,2022-05-18 07:57:19
93,38,42,member,2023-03-17 18:48:06
94,38,40,member,2018-07-10 23:03:21
95,38,22,member,2024-07-14 17:08:34
96,39,14,member,2023-11-30 13:09:10
97,39,15,member,2022-02-21 07:25:35
98,39,69,member,2019-05-17 19:52:18
99,40,27,member,2023-06-09 07:07:49
100,40,28,member,2023-01-09 19:09:36
101,40,33,member,2019-01-15 07:34:11
102,40,69,admin,2019-03-27 13:31:02
103,42,20,member,2019-03-18 06:15:20
104,42,46,member,2020-04-27 02:47:27
105,43,26,member,2020-04-11 18:19:45
106,43,64,member,2024-03-29 21:21:07
107,43,31,member,2024-05-27 18:43:59
108,44,18,admin,2021-06-20 17:23:42
109,44,53,member,2024-07-14 18:04:44
