post_id,community_id
1,46
2,33
3,70
4,50
6,4
9,62
10,30
13,68
14,70
17,30
18,34
22,19
23,26
25,63
26,62
28,36
31,23
32,5
38,6
42,10
43,52
45,60
47,45
50,28
51,62
52,54
54,20
56,28
58,4
59,68
60,32
63,67
65,69
67,47
68,48
70,69
72,70
73,23
75,57
77,27
79,42
80,17
86,47
88,13
90,36
91,55
93,11
99,49
107,21
108,16
109,42
110,8
111,36
113,59
116,68
117,41
119,1
121,41
122,13
127,41
129,70
132,21
133,47
134,17
137,54
139,48
142,7
145,15
147,58
148,46
149,38
150,52
152,4
153,32
156,12
157,6
158,18
163,58
166,42
169,51
170,17
175,46
176,7
184,5
185,8
187,39
188,32
190,10
192,37
193,26
194,66
195,42
197,26
200,47
201,47
204,58
206,68
211,1
213,50
214,28
216,40
219,28
220,65
221,26
222,27
225,64
227,12
229,22
233,13
236,62
237,67
238,30
239,49
240,50
241,6
243,57
244,41
245,60
247,64
248,68
250,62
251,47
253,36
254,42
255,4
258,45
260,8
264,9
265,14
266,5
267,53
269,11
270,4
272,61
274,8
275,54
276,56
280,11
281,50
284,50
288,20
289,37
290,58
291,32
293,57
296,68
299,68
301,14
302,19
305,1
308,59
309,12
310,51
312,20
313,34
315,26
316,17
322,68
323,49
324,61
325,36
326,9
327,5
332,50
335,20
338,26
342,67
347,56
349,42
351,47
352,22
354,46
356,32
359,70
361,13
362,22
367,40
368,44
369,27
371,17
375,23
378,59
379,46
380,55
381,62
383,69
387,29
388,20
390,22
396,29
399,45
401,10
402,9
407,51
408,65
411,40
413,36
419,2
420,44
423,4
425,66
426,53
427,13
428,29
432,69
438,44
439,5
442,51
445,12
447,52
448,31
451,51
452,63
453,9
455,35
456,67
460,28
462,62
465,30
469,47
471,68
473,31
474,48
475,53
483,59
487,14
489,48
490,46
491,22
494,46
496,52
500,68
502,45
503,16
504,1
508,44
509,44
511,35
516,3
520,8
526,15
528,11
529,43
530,43
535,60
536,3
540,69
541,36
542,13
544,34
547,48
548,39
550,64
551,15
553,63
559,51
560,31
564,44
568,38
570,28
571,8
572,67
574,14
575,55
576,53
577,10
580,68
581,38
583,13
585,65
586,70
587,45
588,29
591,62
594,55
597,20
598,51
606,36
609,43
612,64
613,22
618,48
620,51
622,52
628,56
631,53
632,55
634,51
635,65
637,37
638,43
641,12
642,23
643,27
645,19
646,6
648,41
649,47
651,3
658,67
659,42
661,1
663,64
665,57
668,47
669,16
670,20
672,65
673,1
676,40
677,45
678,25
682,53
684,48
686,53
689,37
690,11
692,6
693,5
695,36
697,64
698,21
700,64
701,57
704,54
705,30
708,1
711,40
712,59
713,15
715,16
716,12
717,36
721,68
731,45
737,12
738,1
741,29
742,60
743,55
744,26
746,22
747,33
748,17
751,23
753,20
755,35
756,30
758,37
764,66
765,14
769,28
771,35
772,8
